date_time,open,high,low,close,volume
2017-07-05 11:16:18,105.59,105.68,105.2999,105.68,65346
2017-07-05 12:34:27,105.68,105.68,105.4733,105.5615,54384
2017-07-05 13:57:34,105.569,105.64,105.5601,105.565,35992
2017-07-05 15:14:06,105.62,105.68,105.5143,105.5699,50575
2017-07-05 15:59:40,105.5634,105.675,105.5634,105.64,487779
2017-07-06 10:13:11,105.64,105.64,104.9721,105.135,66366
2017-07-06 11:31:04,105.135,105.335,105.0401,105.2157,56671
2017-07-06 13:23:05,105.2156,105.305,105.1362,105.2984,42906
2017-07-06 14:34:57,105.2801,105.2853,104.8347,104.867,47775
2017-07-06 15:28:54,104.8601,104.909,104.72,104.7299,67401
2017-07-07 09:30:50,104.725,104.89,104.6,104.89,110151
2017-07-07 10:39:21,104.89,104.89,104.6,104.6462,53933
2017-07-07 12:50:30,104.6451,105.09,104.6451,105.0342,35638
2017-07-07 14:30:03,105.0365,105.0835,104.9631,105.01,49361
2017-07-07 15:49:02,105.015,105.09,104.95,105.07,53260
2017-07-10 09:49:26,105.07,105.075,104.79,104.9552,71351
2017-07-10 11:59:01,104.9648,105.0499,104.8731,105.0299,57564
2017-07-10 12:03:04,105.0368,105.0368,105.01,105.0249,25975
2017-07-10 12:03:29,105.0249,105.0585,105.02,105.0585,30509
2017-07-10 13:37:09,105.0549,105.1165,105.0434,105.081,49607
2017-07-10 14:58:16,105.0701,105.0855,105.0047,105.0194,40117
2017-07-10 15:48:33,105.02,105.055,104.95,104.97,58955
2017-07-11 10:27:41,104.9742,104.9899,104.7035,104.7439,71010
2017-07-11 11:51:00,104.775,104.8656,104.28,104.575,37442
2017-07-11 13:45:23,104.615,104.7501,104.5235,104.7501,50261
2017-07-11 15:17:15,104.76,104.7951,104.6942,104.7947,103411
2017-07-12 10:10:19,104.805,105.4653,104.72,105.4199,51237
2017-07-12 12:13:19,105.4133,105.455,105.1499,105.225,30217
2017-07-12 14:18:28,105.2158,105.3874,105.1858,105.3535,86979
2017-07-12 15:52:42,105.3515,105.3699,105.24,105.2455,101487
2017-07-13 11:23:23,105.254,105.3899,105.135,105.36,59659
2017-07-13 13:43:39,105.3543,105.4499,105.3336,105.4132,34330
2017-07-13 14:55:40,105.41,105.4454,105.38,105.425,47760
2017-07-14 09:30:18,105.4201,105.5,105.23,105.25,89357
2017-07-14 11:17:33,105.2764,105.505,105.13,105.4694,54835
2017-07-14 11:18:17,105.4653,105.48,105.455,105.46,31504
2017-07-14 11:42:45,105.47,105.4761,105.4,105.46,31556
2017-07-14 12:07:47,105.46,105.49,105.45,105.455,43760
2017-07-14 13:55:47,105.455,105.715,105.4352,105.6999,52431
2017-07-14 15:43:19,105.6934,105.9163,105.6934,105.905,55548
2017-07-17 10:32:02,105.8847,105.8847,105.5764,105.685,63889
2017-07-17 12:45:10,105.6965,105.889,105.6965,105.7959,46090
2017-07-17 13:57:51,105.81,105.87,105.7735,105.8,81747
2017-07-17 15:16:58,105.7953,105.8111,105.671,105.671,53134
2017-07-18 10:04:04,105.6747,105.6948,105.375,105.4138,43061
2017-07-18 12:00:49,105.4334,105.51,105.15,105.3401,61776
2017-07-18 14:13:36,105.3308,105.3868,105.2336,105.3699,51350
2017-07-18 15:18:22,105.3563,105.3864,105.28,105.3844,66426
2017-07-19 10:08:08,105.3854,105.7992,105.3762,105.768,51698
2017-07-19 11:06:22,105.7656,105.77,105.6259,105.68,59421
2017-07-19 12:40:05,105.6895,105.709,105.6262,105.665,75260
2017-07-19 14:23:37,105.6675,105.809,105.6461,105.795,30945
2017-07-19 15:55:41,105.792,105.94,105.79,105.9172,68155
2017-07-20 10:31:18,105.9154,106.21,105.9154,106.03,57969
2017-07-20 11:47:51,106.03,106.1478,105.8272,105.89,222806
2017-07-20 13:41:39,105.94,106.1699,105.93,106.1635,68733
2017-07-20 15:10:32,106.1766,106.19,106.09,106.135,55680
2017-07-20 15:59:51,106.1328,106.1825,105.99,106.0175,33103
2017-07-21 10:32:12,106.01,106.01,105.51,105.6585,54599
2017-07-21 13:04:40,105.6434,105.8128,105.6128,105.805,33179
2017-07-21 14:53:40,105.8256,105.86,105.7501,105.7989,58205
2017-07-24 10:07:00,105.7751,105.85,105.691,105.7262,61678
2017-07-24 12:37:27,105.739,105.7453,105.6199,105.71,32543
2017-07-24 15:05:28,105.72,105.8099,105.695,105.809,46959
2017-07-24 15:59:57,105.7959,105.8054,105.68,105.71,41334
2017-07-25 10:18:59,105.72,106.44,105.72,106.2999,61156
2017-07-25 11:44:46,106.345,106.5379,106.3301,106.5379,38291
2017-07-25 13:34:26,106.5465,106.6075,106.415,106.45,28312
2017-07-25 15:15:01,106.445,106.47,106.3989,106.4033,45226
2017-07-26 09:42:39,106.41,106.53,106.31,106.3631,109469
2017-07-26 11:53:05,106.35,106.4399,106.2654,106.4,31220
2017-07-26 13:54:33,106.4,106.43,106.235,106.2663,45934
2017-07-26 15:13:58,106.22,106.3937,106.19,106.2089,35415
2017-07-27 09:30:22,106.2089,106.26,106.0439,106.1277,82775
2017-07-27 11:09:07,106.1,106.24,106.03,106.1774,44714
2017-07-27 13:01:36,106.19,106.31,106.1065,106.16,62146
2017-07-27 14:38:57,106.16,106.2199,105.89,105.9978,35396
2017-07-27 15:56:19,105.9629,106.22,105.8855,106.2027,40902
2017-07-28 09:32:30,106.2076,106.345,106.11,106.27,68740
2017-07-28 11:08:18,106.27,106.28,105.8665,105.9237,41311
2017-07-28 14:13:42,105.93,106.1248,105.93,106.0001,108690
2017-07-28 15:58:58,106.0047,106.25,105.9904,106.2,46969
2017-07-31 10:02:49,106.2,106.46,106.17,106.3475,172363
2017-07-31 11:29:37,106.3458,106.4444,106.305,106.4243,53621
2017-07-31 13:47:06,106.4385,106.5766,106.4008,106.5701,51104
2017-07-31 15:09:04,106.5699,106.62,106.4666,106.4688,31992
2017-07-31 15:58:07,106.4799,106.63,106.47,106.48,47000
2017-07-31 15:59:02,106.48,106.49,106.42,106.44,85433
2017-08-01 09:41:16,106.44,106.71,106.4,106.55,303475
2017-08-01 11:24:02,106.565,106.68,106.4499,106.4842,32691
2017-08-01 13:10:41,106.48,106.7469,106.46,106.6969,63985
2017-08-01 15:04:23,106.6936,106.72,106.6508,106.6899,82277
2017-08-01 15:59:56,106.667,106.72,106.64,106.71,52901
2017-08-02 10:38:50,106.71,106.71,106.3161,106.3953,62776
2017-08-02 11:51:06,106.3853,106.545,106.2953,106.515,49898
2017-08-02 13:48:52,106.5068,106.55,106.3864,106.52,46555
2017-08-02 15:02:43,106.5215,106.5937,106.505,106.5766,44277
2017-08-03 09:47:32,106.5701,106.6536,106.515,106.54,53507
2017-08-03 11:26:50,106.541,106.6495,106.4922,106.4931,30033
2017-08-03 13:40:48,106.4974,106.51,106.399,106.49,34037
2017-08-03 15:05:48,106.4701,106.5441,106.425,106.4599,37956
2017-08-03 15:59:03,106.446,106.5442,106.355,106.42,41165
2017-08-04 10:51:54,106.42,106.79,106.42,106.62,71041
2017-08-04 12:41:10,106.6262,106.707,106.6,106.6712,33545
2017-08-04 14:38:30,106.66,106.7253,106.5865,106.6068,41682
2017-08-04 15:56:59,106.6022,106.68,106.5636,106.68,46321
2017-08-07 10:04:13,106.6605,106.6847,106.5737,106.64,101773
2017-08-07 10:19:50,106.64,106.67,106.6,106.6012,83036
2017-08-07 12:27:41,106.6016,106.6072,106.4756,106.6034,47376
2017-08-07 14:18:08,106.605,106.6699,106.6038,106.6438,37452
2017-08-07 15:42:59,106.65,106.6753,106.63,106.65,46750
2017-08-08 10:54:23,106.6334,106.89,106.51,106.89,74930
2017-08-08 12:11:41,106.94,107.1653,106.9331,107.1653,41644
2017-08-08 13:35:06,107.1553,107.1569,106.6147,106.675,50529
2017-08-08 15:13:44,106.679,106.74,106.5491,106.58,45768
2017-08-09 09:50:09,106.5563,106.5705,105.9736,106.1461,52219
2017-08-09 11:33:41,106.18,106.27,106.005,106.0766,54097
2017-08-09 13:30:45,106.0799,106.22,106.071,106.134,34287
2017-08-09 15:30:36,106.1266,106.1393,105.965,106.1,34136
2017-08-10 10:22:29,106.1132,106.31,105.5,105.6553,66890
2017-08-10 12:03:32,105.66,105.7371,105.4125,105.46,45884
2017-08-10 14:10:35,105.4262,105.5878,105.3447,105.432,24220
2017-08-10 15:21:07,105.4299,105.6769,105.2199,105.2199,48411
2017-08-11 09:47:31,105.2,105.23,104.991,104.991,83998
2017-08-11 11:35:39,104.98,105.23,104.93,105.0235,80016
2017-08-11 13:54:39,105.0001,105.065,104.92,104.9601,69649
2017-08-11 15:36:11,104.9659,105.0437,104.7633,104.81,59889
2017-08-14 10:19:55,104.8215,105.801,104.8048,105.7333,98307
2017-08-14 12:30:29,105.7495,105.969,105.7423,105.8415,35350
2017-08-14 14:54:26,105.8415,105.8568,105.63,105.6666,49864
2017-08-14 15:57:04,105.6666,105.8239,105.6548,105.78,35217
2017-08-15 10:48:58,105.79,105.99,105.66,105.7429,60945
2017-08-15 13:37:08,105.7432,105.7664,105.57,105.667,29768
2017-08-15 15:16:01,105.6634,105.8448,105.63,105.8377,48657
2017-08-15 15:59:43,105.831,105.8799,105.68,105.7,44021
2017-08-16 11:07:30,105.7,106.12,105.68,106.0099,338659
2017-08-16 13:19:50,105.99,106.0399,105.8819,105.8895,54224
2017-08-16 14:48:55,105.88,105.905,105.6258,105.7046,53782
2017-08-16 15:57:17,105.7346,105.7961,105.7034,105.7266,28417
2017-08-17 10:05:13,105.72,105.78,105.33,105.4,129305
2017-08-17 11:40:01,105.41,105.42,105.0598,105.15,51144
2017-08-17 13:32:28,105.14,105.16,104.71,104.751,51730
2017-08-17 15:05:31,104.7753,104.836,104.55,104.55,67625
2017-08-18 09:30:00,104.58,104.58,104.04,104.04,52616
2017-08-18 11:20:57,104.03,104.1039,103.7865,103.975,41471
2017-08-18 13:01:22,104.0235,104.6244,104.0065,104.51,40161
2017-08-18 14:21:21,104.51,104.51,104.2,104.2136,42582
2017-08-18 15:46:42,104.199,104.2964,104.1131,104.22,47108
2017-08-21 10:11:07,104.22,104.23,103.71,103.8563,126044
2017-08-21 11:36:49,103.82,104.0699,103.73,103.9846,38404
2017-08-21 11:40:55,103.99,104.04,103.9601,104.0146,34538
2017-08-21 11:46:51,104.0046,104.0346,103.9915,104.03,31092
2017-08-21 12:41:57,104.03,104.16,104.0024,104.0934,40927
2017-08-21 14:43:26,104.0761,104.09,103.8701,103.8835,71410
2017-08-21 15:53:53,103.9466,104.13,103.8753,104.13,52940
2017-08-22 11:01:35,104.1145,104.63,104.03,104.6027,85683
2017-08-22 13:43:57,104.6072,104.77,104.5173,104.714,36035
2017-08-22 15:21:44,104.7108,104.909,104.6772,104.9012,38081
2017-08-23 09:36:29,104.9012,104.9837,104.4083,104.59,85750
2017-08-23 12:01:27,104.58,104.9447,104.58,104.88,51292
2017-08-23 14:28:36,104.8755,104.9385,104.69,104.7036,39184
2017-08-23 15:59:56,104.7399,104.8301,104.65,104.65,44993
2017-08-24 11:17:21,104.66,104.8485,104.52,104.7056,230885
2017-08-24 12:59:52,104.6963,104.7458,104.5201,104.6756,31166
2017-08-24 15:09:04,104.679,104.805,104.439,104.451,57373
2017-08-25 10:00:18,104.4393,105.0,104.3545,104.9834,62530
2017-08-25 11:25:28,105.0,105.11,104.7601,104.7732,30018
2017-08-25 14:12:46,104.7872,104.9699,104.7601,104.9665,48073
2017-08-25 15:38:20,104.9772,105.0509,104.88,104.9199,60666
2017-08-28 10:51:58,104.9037,104.9745,104.4838,104.5651,68777
2017-08-28 13:59:22,104.6034,104.63,104.33,104.45,41973
2017-08-28 15:10:25,104.4335,104.4699,104.395,104.44,34283
2017-08-29 10:00:18,104.43,104.6,103.87,104.0756,67549
2017-08-29 12:02:59,104.0556,104.3166,103.9558,104.2533,40308
2017-08-29 14:04:29,104.2446,104.4869,104.235,104.4,55027
2017-08-29 15:20:39,104.3924,104.575,104.3924,104.575,37819
2017-08-30 09:33:05,104.5625,104.5976,104.39,104.39,47376
2017-08-30 11:20:35,104.42,104.67,104.3625,104.61,51992
2017-08-30 14:10:38,104.5985,104.9078,104.59,104.845,46998
2017-08-30 15:40:36,104.845,104.88,104.7,104.7144,39297
2017-08-31 09:46:51,104.71,105.1,104.625,105.05,51678
2017-08-31 11:18:08,105.06,105.2001,104.97,105.086,69706
2017-08-31 13:05:51,105.0669,105.11,104.9434,105.06,35085
2017-08-31 14:55:40,105.069,105.2065,105.0332,105.2065,46174
2017-08-31 15:54:45,105.21,105.3163,105.1538,105.24,69378
2017-09-01 10:45:10,105.235,105.61,105.0661,105.5868,83658
2017-09-01 12:51:00,105.5985,105.7,105.51,105.69,42066
2017-09-01 15:17:05,105.7299,105.7869,105.66,105.675,50436
2017-09-05 10:00:46,105.675,105.6799,105.0965,105.13,57996
2017-09-05 11:41:02,105.13,105.1868,104.8349,104.9051,93933
2017-09-05 13:18:32,104.9068,104.9168,104.235,104.31,32861
2017-09-05 14:40:34,104.33,104.6146,104.27,104.505,48663
2017-09-05 15:36:08,104.5067,104.61,104.3336,104.55,38779
2017-09-06 10:16:36,104.55,105.1185,104.4601,105.05,72526
2017-09-06 12:21:08,105.0061,105.0785,104.8025,104.885,35645
2017-09-06 14:29:30,104.8519,105.0999,104.85,105.0701,33852
2017-09-06 15:50:00,105.0701,105.14,105.03,105.03,43307
2017-09-07 10:51:53,105.0101,105.08,104.5068,104.685,60859
2017-09-07 12:56:38,104.6843,104.6901,104.3237,104.49,33093
2017-09-07 14:55:19,104.49,104.5,104.385,104.47,79806
2017-09-08 09:32:57,104.468,104.55,104.2864,104.33,61130
2017-09-08 11:41:18,104.3191,104.7799,104.3191,104.6926,49641
2017-09-08 13:48:10,104.67,104.715,104.5466,104.581,50365
2017-09-08 15:56:10,104.5901,104.8366,104.5723,104.64,45365
2017-09-11 11:17:12,104.6385,105.6576,104.6385,105.6576,54305
2017-09-11 13:32:25,105.6535,105.9799,105.64,105.95,52732
2017-09-11 15:17:29,105.9341,105.9658,105.8535,105.951,40894
2017-09-12 09:47:35,105.9677,106.3983,105.85,106.35,53366
2017-09-12 11:30:54,106.3454,106.4499,106.245,106.3364,52899
2017-09-12 13:38:32,106.335,106.5686,106.335,106.5149,45293
2017-09-12 15:23:41,106.51,106.5699,106.4001,106.4868,49180
2017-09-13 10:25:14,106.4801,106.65,106.3412,106.6455,55271
2017-09-13 12:50:22,106.62,106.6875,106.5799,106.6875,38443
2017-09-13 15:18:03,106.669,106.7199,106.581,106.6566,196198
2017-09-14 10:28:36,106.6732,106.768,106.58,106.7339,53462
2017-09-14 12:43:30,106.7432,106.78,106.67,106.7663,52533
2017-09-14 14:33:22,106.7644,106.801,106.69,106.745,44187
2017-09-14 15:52:59,106.727,106.7399,106.6645,106.71,55294
2017-09-15 10:58:24,106.7066,106.7977,106.6261,106.71,52736
2017-09-15 13:34:35,106.7158,106.8359,106.6864,106.8334,46187
2017-09-15 15:40:38,106.8399,106.9709,106.8,106.94,49097
2017-09-18 09:41:02,106.94,107.28,106.91,107.28,65213
2017-09-18 10:38:42,107.31,107.42,107.29,107.3456,35779
2017-09-18 12:25:28,107.3499,107.4,107.29,107.31,38661
2017-09-18 14:18:54,107.317,107.3699,107.2366,107.2366,45723
2017-09-18 15:39:16,107.2,107.4072,107.2,107.4,52169
2017-09-18 15:59:55,107.4,107.43,107.35,107.38,65723
2017-09-19 11:30:40,107.4,107.5473,107.3259,107.4985,296125
2017-09-19 13:12:09,107.5,107.6366,107.4931,107.6253,47329
2017-09-19 14:55:20,107.6232,107.64,107.5659,107.5842,36798
2017-09-20 09:51:24,107.58,107.68,107.5321,107.64,413636
2017-09-20 11:28:26,107.65,107.7544,107.5401,107.75,56324
2017-09-20 13:33:21,107.753,107.83,107.6526,107.6666,35202
2017-09-20 14:29:07,107.6634,107.7473,107.465,107.5644,35928
2017-09-20 15:36:09,107.5537,107.75,107.54,107.6815,58251
2017-09-21 09:35:32,107.699,107.8263,107.6,107.82,50910
2017-09-21 11:18:59,107.81,107.811,107.5,107.7348,48824
2017-09-21 12:56:27,107.7367,107.7799,107.7113,107.7499,155874
2017-09-21 14:56:27,107.76,107.7699,107.6328,107.68,86488
2017-09-21 15:50:46,107.6736,107.7599,107.63,107.64,75346
2017-09-22 10:32:43,107.641,107.641,107.44,107.6299,52697
2017-09-22 13:37:16,107.6263,107.7044,107.5626,107.62,53543
2017-09-22 14:57:53,107.62,107.6299,107.5633,107.6061,41058
2017-09-22 16:00:00,107.6039,107.76,107.6,107.65,55311
2017-09-25 09:41:33,107.63,107.93,107.63,107.92,94353
2017-09-25 10:16:50,107.92,108.06,107.8953,108.0454,29208
2017-09-25 10:54:18,108.0554,108.16,107.8859,107.8859,28668
2017-09-25 12:08:25,107.875,107.91,107.57,107.7282,44752
2017-09-25 14:26:15,107.695,107.9266,107.63,107.9,48904
2017-09-25 15:29:37,107.9,108.0299,107.82,108.0045,33906
2017-09-26 09:56:21,108.0,108.0398,107.3311,107.44,52520
2017-09-26 11:12:17,107.4653,107.5,107.35,107.3601,40205
2017-09-26 13:26:32,107.3667,107.475,107.2844,107.36,40778
2017-09-26 14:54:47,107.36,107.459,107.34,107.38,50637
2017-09-26 15:57:50,107.38,107.44,107.275,107.2778,37805
2017-09-27 10:22:56,107.28,107.71,107.25,107.519,57202
2017-09-27 10:52:09,107.519,107.52,107.25,107.25,50895
2017-09-27 11:40:49,107.25,107.347,107.14,107.34,35999
2017-09-27 14:03:27,107.3336,107.58,107.245,107.58,57974
2017-09-27 15:36:36,107.5695,107.7267,107.5355,107.705,39072
2017-09-28 10:04:45,107.709,107.73,107.465,107.515,54566
2017-09-28 12:19:18,107.5166,107.6561,107.3701,107.6561,73785
2017-09-28 14:44:28,107.6537,107.7385,107.617,107.6575,94114
2017-09-28 15:30:37,107.6385,107.7299,107.6208,107.642,46810
2017-09-29 09:46:52,107.645,107.69,107.5638,107.658,56676
2017-09-29 10:59:51,107.652,107.81,107.51,107.79,46382
2017-09-29 12:53:17,107.79,107.925,107.7643,107.85,39515
2017-09-29 14:34:20,107.845,107.87,107.805,107.86,48631
2017-09-29 15:54:10,107.8611,107.8999,107.8043,107.87,54940
2017-10-02 10:00:14,107.87,108.13,107.83,108.125,51636
2017-10-02 10:56:58,108.13,108.25,108.095,108.139,38744
2017-10-02 11:38:09,108.14,108.2299,108.055,108.225,41061
2017-10-02 12:29:56,108.2399,108.4,108.22,108.3499,20578
2017-10-02 13:16:57,108.368,108.44,108.36,108.4163,68654
2017-10-02 14:01:32,108.41,108.5,108.39,108.4583,33824
2017-10-02 14:46:52,108.46,108.49,108.43,108.4753,95983
2017-10-02 15:42:25,108.48,108.519,108.46,108.503,35892
2017-10-03 09:30:00,108.5099,108.67,108.45,108.67,47526
2017-10-03 09:51:05,108.64,108.64,108.49,108.535,26844
2017-10-03 10:57:04,108.54,108.62,108.52,108.56,27261
2017-10-03 12:36:16,108.59,108.6766,108.55,108.639,27165
2017-10-03 14:02:03,108.63,108.72,108.6255,108.6968,111640
2017-10-03 14:58:46,108.6934,108.78,108.6833,108.7263,27936
2017-10-03 15:45:01,108.724,108.8272,108.72,108.8,85463
2017-10-04 09:40:52,108.7942,108.93,108.76,108.89,85532
2017-10-04 10:35:20,108.88,108.93,108.78,108.8965,25912
2017-10-04 11:37:56,108.91,108.99,108.8982,108.985,28629
2017-10-04 12:56:40,108.985,109.1262,108.975,109.01,20314
2017-10-04 14:07:28,109.02,109.06,108.9185,108.949,34665
2017-10-04 15:00:41,108.94,108.98,108.92,108.965,41153
2017-10-05 09:30:51,108.9634,109.06,108.8546,109.01,52390
2017-10-05 10:22:34,109.0,109.19,108.9121,109.17,47245
2017-10-05 11:36:56,109.17,109.3,109.16,109.3,36167
2017-10-05 12:38:01,109.31,109.555,109.3,109.47,18541
2017-10-05 13:58:41,109.47,109.5862,109.46,109.5385,50715
2017-10-05 15:18:27,109.535,109.54,109.4533,109.48,57822
2017-10-06 09:30:18,109.4679,109.48,109.24,109.319,34038
2017-10-06 10:06:25,109.35,109.36,109.24,109.305,112522
2017-10-06 11:21:42,109.3,109.31,109.0599,109.1065,34420
2017-10-06 12:58:14,109.0964,109.125,108.9343,109.045,33306
2017-10-06 14:41:52,109.0239,109.13,108.97,109.1054,60811
2017-10-06 15:43:53,109.101,109.16,109.1,109.11,98294
2017-10-09 09:48:50,109.11,109.29,109.01,109.01,67624
2017-10-09 11:22:09,109.01,109.01,108.8,108.8963,41003
2017-10-09 13:33:52,108.892,108.93,108.805,108.84,36263
2017-10-09 15:03:58,108.8368,108.9,108.729,108.745,36826
2017-10-09 16:10:00,108.7253,108.79,108.64,108.76,75364
2017-10-10 10:13:16,108.7878,109.33,108.76,109.146,52197
2017-10-10 11:35:06,109.13,109.1568,109.01,109.0795,40425
2017-10-10 13:10:35,109.0755,109.175,109.03,109.175,33418
2017-10-10 14:57:15,109.17,109.23,109.1359,109.1764,37540
2017-10-10 15:48:39,109.1855,109.21,109.1526,109.165,52928
2017-10-11 10:11:59,109.1715,109.26,109.0434,109.069,58585
2017-10-11 12:00:36,109.059,109.1799,109.059,109.14,32912
2017-10-11 13:53:10,109.14,109.239,109.14,109.1454,53694
2017-10-11 15:08:24,109.146,109.22,109.116,109.165,228730
2017-10-11 16:00:00,109.1675,109.25,109.1627,109.25,41008
2017-10-12 11:11:56,109.25,109.25,108.8356,108.9964,54693
2017-10-12 12:39:46,109.0101,109.025,108.924,108.9335,61393
2017-10-12 14:09:48,108.94,109.03,108.895,108.925,94394
2017-10-12 15:15:42,108.914,108.93,108.78,108.88,35540
2017-10-12 15:59:56,108.88,108.905,108.72,108.82,34629
2017-10-13 09:37:20,108.83,109.0,108.68,108.765,50124
2017-10-13 10:01:54,108.765,108.83,108.67,108.83,138824
2017-10-13 11:31:38,108.83,109.071,108.83,108.9125,62727
2017-10-13 13:38:44,108.91,109.01,108.9,109.0046,67607
2017-10-13 15:26:59,109.0168,109.0168,108.8935,108.9699,36060
2017-10-16 10:06:58,108.965,109.162,108.7934,109.1068,63376
2017-10-16 12:04:19,109.1074,109.1074,108.8636,108.921,35301
2017-10-16 13:34:09,108.9254,108.9915,108.88,108.9901,460869
2017-10-16 14:55:25,108.99,109.0,108.9329,108.971,470358
2017-10-17 09:40:45,108.9766,109.05,108.959,108.9986,40295
2017-10-17 10:54:32,109.0,109.005,108.7831,108.81,50087
2017-10-17 12:18:01,108.815,108.939,108.7969,108.86,48701
2017-10-17 14:13:25,108.85,108.895,108.749,108.7867,75747
2017-10-17 15:48:05,108.7954,108.947,108.7954,108.94,40128
2017-10-18 10:41:15,108.94,109.2146,108.915,109.04,65165
2017-10-18 13:00:03,109.05,109.145,109.0215,109.13,33069
2017-10-18 14:50:02,109.131,109.17,109.101,109.108,49273
2017-10-18 15:52:55,109.1001,109.1599,109.0843,109.0999,46694
2017-10-19 09:52:35,109.09,109.09,108.12,108.81,55872
2017-10-19 11:53:08,108.8171,108.98,108.68,108.9668,52377
2017-10-19 14:14:06,108.963,109.22,108.9215,109.209,45850
2017-10-19 15:03:25,109.209,109.29,109.185,109.256,40694
2017-10-20 09:32:34,109.2445,110.12,109.181,109.71,48461
2017-10-20 10:00:21,109.71,109.77,109.64,109.72,37816
2017-10-20 11:21:12,109.72,109.82,109.7,109.7699,38089
2017-10-20 12:12:07,109.7865,109.849,109.73,109.82,36681
2017-10-20 13:27:55,109.8199,109.94,109.8199,109.9236,33017
2017-10-20 14:09:06,109.927,110.0,109.92,109.941,47321
2017-10-20 15:13:41,109.94,110.01,109.93,109.98,43225
2017-10-20 15:58:59,109.97,110.01,109.93,109.94,26972
2017-10-23 09:37:46,109.94,110.2,109.94,110.14,80213
2017-10-23 10:23:40,110.14,110.3042,110.07,110.19,27561
2017-10-23 10:54:51,110.1601,110.23,110.159,110.161,32174
2017-10-23 12:21:05,110.16,110.229,110.0761,110.08,31131
2017-10-23 13:45:44,110.08,110.13,110.02,110.065,32993
2017-10-23 14:49:10,110.0751,110.1066,109.955,109.9616,54051
2017-10-23 15:36:32,109.9577,110.0199,109.85,109.85,46807
2017-10-23 15:59:30,109.83,109.909,109.79,109.85,38294
2017-10-24 10:15:32,109.85,110.236,109.84,110.1185,65387
2017-10-24 11:45:48,110.07,110.15,110.02,110.15,45341
2017-10-24 13:28:15,110.15,110.209,110.14,110.194,44911
